"","buying","maint","doors","persons","lug_boot","safety","class"
"1",4,1,4,2,1,1,2
"2",4,1,4,3,3,2,2
"3",4,3,2,2,3,1,1
"4",4,3,2,2,2,2,2
"5",4,3,2,2,2,3,2
"6",4,3,2,2,2,1,1
"7",4,3,2,2,1,2,2
"8",4,3,2,2,1,3,1
"9",4,3,2,2,1,1,1
"10",4,3,2,3,3,2,2
"11",4,3,2,3,3,3,2
"12",4,3,2,3,3,1,1
"13",4,3,2,3,2,2,2
"14",4,3,2,3,2,3,1
"15",4,3,2,3,2,1,1
"16",4,3,2,3,1,2,2
"17",4,3,2,3,1,3,1
"18",4,3,2,3,1,1,1
"19",4,3,3,1,3,2,2
"20",4,3,3,1,3,3,2
"21",4,3,3,1,3,1,2
"22",4,3,3,1,2,2,2
"23",4,3,3,1,2,3,2
"24",4,3,3,1,2,1,2
"25",4,3,3,1,1,2,2
"26",4,3,3,1,1,3,2
"27",4,3,3,1,1,1,2
"28",4,3,3,2,3,2,2
"29",4,3,3,2,3,3,2
"30",4,3,3,2,3,1,1
"31",4,3,3,2,2,2,2
"32",4,3,3,2,2,3,1
"33",4,3,3,2,2,1,1
"34",4,3,3,2,1,2,2
"35",4,3,3,2,1,3,1
"36",4,3,3,2,1,1,1
"37",4,3,3,3,3,2,2
"38",4,3,3,3,3,3,2
"39",4,3,3,3,3,1,1
"40",4,3,3,3,2,2,2
"41",4,3,3,3,2,3,1
"42",4,3,3,3,2,1,1
"43",4,3,3,3,1,2,2
"44",4,3,3,3,1,3,1
"45",4,3,3,3,1,1,1
"46",4,3,4,1,3,2,2
"47",4,3,4,1,3,3,2
"48",4,3,4,1,3,1,2
"49",4,3,4,1,2,2,2
"50",4,3,4,1,2,3,2
"51",4,3,4,1,2,1,2
"52",4,3,4,1,1,2,2
"53",4,3,4,1,1,3,2
"54",4,3,4,1,1,1,2
"55",4,3,4,2,3,2,2
"56",4,3,4,2,3,3,2
"57",4,3,4,2,3,1,1
"58",4,3,4,2,2,2,2
"59",4,3,4,2,2,3,1
"60",4,3,4,2,2,1,1
"61",4,3,4,2,1,2,2
"62",4,3,4,2,1,3,1
"63",4,3,4,2,1,1,1
"64",4,3,4,3,3,2,2
"65",4,3,4,3,3,3,2
"66",4,3,4,3,3,1,1
"67",4,3,4,3,2,2,2
"68",4,3,4,3,2,3,1
"69",4,3,4,3,2,1,1
"70",4,3,4,3,1,2,2
"71",4,3,4,3,1,3,1
"72",4,3,4,3,1,1,1
"73",4,2,1,1,3,2,2
"74",4,2,1,1,3,3,2
"75",4,2,1,1,3,1,2
"76",4,2,1,1,2,2,2
"77",4,2,1,1,2,3,2
"78",4,2,1,1,2,1,2
"79",4,2,1,1,1,2,2
"80",4,2,1,1,1,3,2
"81",4,2,1,1,1,1,2
"82",4,2,1,2,3,2,2
"83",4,2,1,2,3,3,2
"84",4,2,1,2,3,1,1
"85",4,2,1,2,2,2,2
"86",4,2,1,2,2,3,2
"87",4,2,1,2,2,1,1
"88",4,2,1,2,1,2,2
"89",4,2,1,2,1,3,1
"90",4,2,1,2,1,1,1
"91",4,2,1,3,3,2,2
"92",4,2,1,3,3,3,2
"93",4,2,1,3,3,1,2
"94",4,2,1,3,2,2,2
"95",4,2,1,3,2,3,2
"96",4,2,1,3,2,1,1
"97",4,2,1,3,1,2,2
"98",4,2,1,3,1,3,1
"99",4,2,1,3,1,1,1
"100",4,2,2,1,3,2,2
"101",4,2,2,1,3,3,2
"102",4,2,2,1,3,1,2
"103",4,2,2,1,2,2,2
"104",4,2,2,1,2,3,2
"105",4,2,2,1,2,1,2
"106",4,2,2,1,1,2,2
"107",4,2,2,1,1,3,2
"108",4,2,2,1,1,1,2
"109",4,2,2,2,3,2,2
"110",4,2,2,2,3,3,2
"111",4,2,2,2,3,1,1
"112",4,2,2,2,2,2,2
"113",4,2,2,2,2,3,2
"114",4,2,2,2,2,1,1
"115",4,2,2,2,1,2,2
"116",4,2,2,2,1,3,1
"117",4,2,2,2,1,1,1
"118",4,2,2,3,3,2,2
"119",4,2,2,3,3,3,2
"120",4,2,2,3,3,1,1
"121",4,2,2,3,2,2,2
"122",4,2,2,3,2,3,1
"123",4,2,2,3,2,1,1
"124",4,2,2,3,1,2,2
"125",4,2,2,3,1,3,1
"126",4,2,2,3,1,1,1
"127",4,2,3,1,3,2,2
"128",4,2,3,1,3,3,2
"129",4,2,3,1,3,1,2
"130",4,2,3,1,2,2,2
"131",4,2,3,1,2,3,2
"132",4,2,3,1,2,1,2
"133",4,2,3,1,1,2,2
"134",4,2,3,1,1,3,2
"135",4,2,3,1,1,1,2
"136",4,2,3,2,3,2,2
"137",4,2,3,2,3,3,2
"138",4,2,3,2,3,1,1
"139",4,2,3,2,2,2,2
"140",4,2,3,2,2,3,1
"141",4,2,3,2,2,1,1
"142",4,2,3,2,1,2,2
"143",4,2,3,2,1,3,1
"144",4,2,3,2,1,1,1
"145",4,2,3,3,3,2,2
"146",4,2,3,3,3,3,2
"147",4,2,3,3,3,1,1
